,id,env,A_low,A_high,A_p,A_ev,B_low,B_high,B_p,B_ev
0,0,0,45,60,0.32292,55.16,20,59,0.63117,34.38
1,0,1,45,151,0.90492,55.08,20,132,0.87177,34.36
2,1,0,64,95,0.48667,79.91,20,67,0.51603,42.75
3,1,1,64,163,0.84052,79.79,20,68,0.52975,42.57
4,2,0,29,60,0.50213,44.43,39,72,0.24935,63.77
5,2,1,29,103,0.79245,44.36,39,184,0.82998,63.65
6,3,0,21,71,0.50161,45.92,38,87,0.41777,66.53
7,3,1,21,59,0.34479,45.9,38,77,0.27951,66.1
8,4,0,48,79,0.68498,57.77,77,99,0.44281,89.26
9,4,1,48,83,0.72569,57.6,77,180,0.88135,89.22
10,5,0,63,92,0.7133,71.31,23,64,0.55245,41.35
11,5,1,63,131,0.87857,71.26,23,101,0.76556,41.29
12,6,0,54,74,0.4571,64.86,45,67,0.71496,51.27
13,6,1,54,76,0.51605,64.65,45,73,0.77844,51.2
14,7,0,59,78,0.51975,68.12,30,76,0.50912,52.58
15,7,1,59,130,0.87292,68.02,30,131,0.7783,52.39
16,8,0,31,50,0.60949,38.42,47,75,0.4599,62.12
17,8,1,31,56,0.7117,38.21,47,140,0.83758,62.11
18,9,0,24,66,0.60326,40.66,43,79,0.57599,58.26
19,9,1,24,146,0.86424,40.56,43,103,0.74753,58.15
20,10,0,60,80,0.51905,69.62,29,63,0.59607,42.73
21,10,1,60,88,0.66726,69.32,29,130,0.86453,42.68
22,11,0,52,79,0.50765,65.29,25,98,0.70879,46.26
23,11,1,52,131,0.83258,65.23,25,76,0.591,45.86
24,12,0,21,67,0.66914,36.22,62,98,0.64376,74.82
25,12,1,21,65,0.65739,36.07,62,136,0.82904,74.65
26,13,0,30,71,0.68671,42.84,45,84,0.5264,63.47
27,13,1,30,117,0.85304,42.79,45,89,0.58227,63.38
28,14,0,63,99,0.67177,74.82,42,68,0.53402,54.12
29,14,1,63,126,0.81402,74.72,42,99,0.79008,53.97
30,15,0,75,90,0.56423,81.54,66,77,0.81195,68.07
31,15,1,75,110,0.81364,81.52,66,146,0.97428,68.06
32,16,0,27,68,0.61693,42.71,34,89,0.48176,62.5
33,16,1,27,95,0.76922,42.69,34,186,0.81347,62.35
34,17,0,52,90,0.47328,72.02,42,79,0.52174,59.7
35,17,1,52,198,0.86332,71.96,42,122,0.78076,59.54
36,18,0,42,91,0.5112,65.95,33,63,0.5888,45.34
37,18,1,42,141,0.76028,65.73,33,100,0.8177,45.21
38,19,0,22,49,0.44822,36.9,46,91,0.61899,63.15
39,19,1,22,141,0.87505,36.87,46,130,0.79773,62.99
40,20,0,67,79,0.3636,74.64,55,87,0.71034,64.27
41,20,1,67,170,0.92592,74.63,55,99,0.78932,64.27
42,21,0,32,62,0.49396,47.18,46,85,0.43779,67.93
43,21,1,32,62,0.5037,46.89,46,109,0.65725,67.59
44,22,0,56,89,0.40753,75.55,52,64,0.42339,58.92
45,22,1,56,84,0.31172,75.27,52,78,0.73845,58.8
46,23,0,64,84,0.24222,79.16,53,71,0.44631,62.97
47,23,1,64,155,0.83481,79.03,53,70,0.42937,62.7
48,24,0,60,84,0.55973,70.57,31,81,0.56291,52.85
