,set_ind,opt_ind,A_common,A_rare,A_p_common,A_ev,B_common,B_rare,B_p_common,B_ev
1,0,1,-13,198,0.8,29.200000000000003,-12,56,0.8,1.5999999999999996
4,0,4,-12,48,0.8,0.0,2,-170,0.8,-32.4
6,0,6,5,45,0.8,13.0,-5,-76,0.8,-19.200000000000003
3,0,3,-6,67,0.8,8.6,18,147,0.8,43.800000000000004
5,0,5,-15,101,0.8,8.200000000000003,14,121,0.8,35.400000000000006
0,0,0,-6,-69,0.8,-18.6,-8,195,0.8,32.6
7,0,7,-2,-31,0.8,-7.800000000000001,-13,-160,0.8,-42.4
2,0,2,0,-7,0.8,-1.4000000000000001,15,96,0.8,31.200000000000003
8,1,0,-4,188,0.8,34.4,0,34,0.8,6.800000000000001
9,1,1,-19,-61,0.8,-27.400000000000002,15,-28,0.8,6.3999999999999995
10,1,2,18,19,0.8,18.2,-1,-46,0.8,-10.000000000000002
11,1,3,13,131,0.8,36.6,2,-38,0.8,-6.0
12,1,4,12,12,0.8,12.000000000000002,7,181,0.8,41.800000000000004
13,1,5,-6,-193,0.8,-43.400000000000006,14,-122,0.8,-13.200000000000001
14,1,6,14,-73,0.8,-3.4000000000000004,18,174,0.8,49.2
15,1,7,-7,-29,0.8,-11.400000000000002,-13,157,0.8,21.0
16,2,0,-16,28,0.8,-7.2,0,121,0.8,24.200000000000003
17,2,1,-13,176,0.8,24.800000000000004,4,-66,0.8,-10.0
18,2,2,-18,112,0.8,8.000000000000002,1,-154,0.8,-30.0
19,2,3,5,50,0.8,14.0,-9,-77,0.8,-22.6
20,2,4,-1,178,0.8,34.800000000000004,19,-73,0.8,0.5999999999999996
21,2,5,16,119,0.8,36.6,-2,-4,0.8,-2.4000000000000004
22,2,6,18,146,0.8,43.6,-1,39,0.8,7.000000000000001
23,2,7,14,-31,0.8,5.000000000000001,-1,-96,0.8,-20.000000000000004
24,3,0,14,0,0.8,11.200000000000001,2,-111,0.8,-20.6
25,3,1,11,-175,0.8,-26.2,6,52,0.8,15.200000000000001
26,3,2,10,57,0.8,19.4,13,177,0.8,45.8
27,3,3,-9,194,0.8,31.600000000000005,-17,17,0.8,-10.200000000000001
28,3,4,-19,144,0.8,13.6,-1,-61,0.8,-13.000000000000002
